Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,,,,,,,,,,,,,,
,,Obtain Copy Of Switchboard Schedule & Schematic Drawings,,Obtain Copy Of Switchboard Schedule And Schematic Drawings,,,,,,,,,,,,,,,,
,,Mark Up Any Additions Or Deletions Found Whilst Commissioing,,Mark Up Any Additions Or Deletions Found Whilst Commissioing,,,,,,,,,,,,,,,,
,,Complete Visual Checks,,Complete Visual Checks,,,,,,,,,,,,,,,,
,,Refer To Mandatory Testing From As/Nzs 3000:2018 8.3.3 Below,,Refer To Mandatory Testing From As/Nzs 3000:2018 8.3.3 Below,,,,,,,,,,,,,,,,
,,"Complete Mandatory Tests Using Metrel Tester, Save & Log Results On Tester",,"Complete Mandatory Tests Using Metrel Tester, Save And Log Results On Tester",,,,,,,,,,,,,,,,
,,Any Failed Results To Be Rectified Saved & Logged On Tester,,Any Failed Results To Be Rectified Saved And Logged On Tester,,,,,,,,,,,,,,,,
,,Ensure Correct Opertation Of All Control/Equipment Installed In Switchboard,,Ensure Correct Opertation Of All Control/Equipment Installed In Switchboard,,,,,,,,,,,,,,,,
,,Ensure Vast Witness Test Has Been Completed,,Ensure Vast Witness Test Has Been Completed,,,,,,,,,,,,,,,,
,,"Ensure Escutcheons, Pole Fillers, Fixing Screws Are Reinstated",,"Ensure Escutcheons, Pole Fillers, Fixing Screws Are Reinstated",,,,,,,,,,,,,,,,
,,Ensure No Access To Live Parts,,Ensure No Access To Live Parts,,,,,,,,,,,,,,,,
,,"Complete Switchboard Schedules On Vast Template, Install & Fix To Allocated Postion In Switchboard",,"Complete Switchboard Schedules On Vast Template, Install And Fix To Allocated Postion In Switchboard",,,,,,,,,,,,,,,,
,,Download Test Results From Metrel Tester & Save To Project Folder,,Download Test Results From Metrel Tester And Save To Project Folder,,,,,,,,,,,,,,,,
,,Complete Certificate Of Electrical Safety & Save To Project Folder,,Complete Certificate Of Electrical Safety And Save To Project Folder,,,,,,,,,,,,,,,,
,,Energisation permit completed prior to energisation & submitted to builder with plans of areas to be energised highlighted,,Energisation permit completed prior to energisation and submitted to builder with plans of areas to be energised highlighted,,,,,,,,,,,,,,,,
,,Address site at prestart & inform of no access to area under commissioning.,,Address site at prestart and inform of no access to area under commissioning.,,,,,,,,,,,,,,,,
,,Place all relevent signage & barricading & have LV rescue kit on standby.,,Place all relevent signage and barricading and have LV rescue kit on standby.,,,,,,,,,,,,,,,,
,,Visual check of DB serviced areas,,Visual check of DB serviced areas,,,,,,,,,,,,,,,,
,,Dead Testing,,Dead Testing,,,,,,,,,,,,,,,,
,,Live Testing,,Live Testing,,,,,,,,,,,,,,,,
,,Ensure Correct Opertation Of All equipment,,Ensure Correct Opertation Of All equipment,,,,,,,,,,,,,,,,
,,Conduct test on lighting control switches,,Conduct test on lighting control switches,,,,,,,,,,,,,,,,
,,Check operation of all sensors (individually on minimum time setting ),,Check operation of all sensors (individually on minimum time setting ),,,,,,,,,,,,,,,,
,,Check sensors are set to specified time & lux,,Check sensors are set to specified time and lux,,,,,,,,,,,,,,,,
,,Test 4 pin plug base for switching (if applicable),,Test 4 pin plug base for switching (if applicable),,,,,,,,,,,,,,,,
,,"Fit cover plates to all GPO’s, switches, Exit signs etc .",,"Fit cover plates to all GPO’s, switches, Exit signs etc .",,,,,,,,,,,,,,,,
,,Report any issues to supervisor & generate plan to rectify (if any),,Report any issues to supervisor and generate plan to rectify (if any),,,,,,,,,,,,,,,,
,,REFER TO INSTALLED DRAWINGS,,REFER TO INSTALLED DRAWINGS,,,,,,,,,,,,,,,,
,,Test terminations using COPPER STRUCTURED CABLING tester & LOG RESULTS,,Test terminations using COPPER STRUCTURED CABLING tester AND LOG RESULTS,,,,,,,,,,,,,,,,
,,"RECTIFY ANY FAILED RESULTS, RE-TEST & LOG",,"RECTIFY ANY FAILED RESULTS, RE-TEST AND LOG",,,,,,,,,,,,,,,,
,,LABEL FRAMES & PATCH PANELS,,LABEL FRAMES AND PATCH PANELS,,,,,,,,,,,,,,,,
,,COMPLETE PATCH PANEL SCHEDULE,,COMPLETE PATCH PANEL SCHEDULE,,,,,,,,,,,,,,,,
,,DOWNLOAD RESULTS FROM TESTER TO PROJECT FOLDER,,DOWNLOAD RESULTS FROM TESTER TO PROJECT FOLDER,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exit & Emergency Testing Overall Progress,,,,,,,,,,,,,,,,,,,,
,Scope,,,Exit & Emergency Testing,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Exit & Emergency Testing,dynamic,Exit & Emergency Testing,,,,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,Start Time,Start Time,Drawing Rev No.,,,,,,,,,,,,,,,,
,,Lamp Duration,Lamp Duration,Drawing Rev No.,,,,,,,,,,,,,,,,
,,Starter Switch,Starter Switch,Drawing Rev No.,,,,,,,,,,,,,,,,
,,Charge Indicator,Charge Indicator,Drawing Rev No.,,,,,,,,,,,,,,,,
,,Test Switch,Test Switch,Drawing Rev No.,,,,,,,,,,,,,,,,
,,Circuit Board,Circuit Board,Drawing Rev No.,,,,,,,,,,,,,,,,
,,Clean Diffuser,Clean Diffuser,Drawing Rev No.,,,,,,,,,,,,,,,,
,,Pass Fail N/A,,Pass Fail N/A,,,,,,,,,,,,,,,,
,,COMPLETE LOG BOOK,,COMPLETE LOG BOOK,,,,,,,,,,,,,,,,
,,Comment,add comment,COMPLETE LOG BOOK,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Conqa Summary,,,,,,,,,,,,,,,,,,,,
,Scope,,,Conqa Summary,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Conqa Summary,dynamic,Conqa Summary,,,,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,Upload Doc,,Upload Doc,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Preventative Maintenance Checklist,,,,,,,,,,,,,,,,,,,,
,Scope,,,Preventative Maintenance Checklist,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,6 month,,Preventative Maintenance Checklist,6 month,,,,,,,,,,,,,,,
,,12 month,,Preventative Maintenance Checklist,12 month,,,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,Visual Inspection of Electrical Installation,,Visual Inspection of Electrical Installation,,,,,,,,,,,,,,,,
,,Exit & Emergency Lighting Testing Carried Out & Logbook Completed,,Exit & Emergency Lighting Testing Carried Out & Logbook Completed,,,,,,,,,,,,,,,,
,,Operation of Switchboards Checked,,Operation of Switchboards Checked,,,,,,,,,,,,,,,,
,,Operation of Lighting Control Checked,,Operation of Lighting Control Checked,,,,,,,,,,,,,,,,
,,Check & Replace Fault Lamps,,Check & Replace Fault Lamps,,,,,,,,,,,,,,,,
,,Fire Detection System Test carried Out,,Fire Detection System Test carried Out,,,,,,,,,,,,,,,,
,,Fire Detection System Test Results Issued,,Fire Detection System Test Results Issued,,,,,,,,,,,,,,,,
,,Switchboard Thermal Imaging Test Carried Out & Report Completed,,Switchboard Thermal Imaging Test Carried Out & Report Completed,,,,,,,,,,,,,,,,
,,Solar,,Solar,,,,,,,,,,,,,,,,
,,UPS,,UPS,,,,,,,,,,,,,,,,
,,Data & Communications,,Data & Communications,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
