,,"Upper Ground - Pour 2",,"site qa","upper ground","tower","pour 2"
,,"Upper Ground - Pour 3",,"site qa","upper ground","pour 3","tower"
,,"Upper Ground - Pour 4",,"pour 4","site qa","upper ground","tower"
,,"Tower - Level 1 to 28","grouping","tower - level 1 to 28"
,,"Level 1 - Pour 1",,"site qa","pour 1","level 1","tower"
,,"Level 1 - Pour 2",,"site qa","level 1","tower","pour 2"
,,"Level 1 - Pour 3",,"site qa","level 1","pour 3","tower"
,,"Level 1 - Pour 4",,"pour 4","site qa","level 1","tower"
,,"Level 1 - Pour 5",,"pour 5","site qa","level 1","tower"
,,"Level 2 - Pour 1",,"site qa","pour 1","level 2","tower"
,,"Level 2 - Pour 2",,"site qa","level 2","tower","pour 2"
,,"Level 3 - Pour 1",,"site qa","pour 1","tower","level 3"
,,"Level 3 - Pour 2",,"site qa","tower","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","site qa","pour 1","tower"
,,"Level 4 - Pour 2",,"level 4","site qa","tower","pour 2"
,,"Level 5 - Pour 1",,"level 5","site qa","pour 1","tower"
,,"Level 5 - Pour 2",,"level 5","site qa","tower","pour 2"
,,"Level 6 - Pour 1",,"level 6","site qa","pour 1","tower"
,,"Level 6 - Pour 2",,"level 6","site qa","tower","pour 2"
,,"Level 7 - Pour 1",,"site qa","level 7","pour 1","tower"
,,"Level 7 - Pour 2",,"site qa","level 7","tower","pour 2"
,,"Level 8 - Pour 1",,"site qa","level 8","pour 1","tower"
,,"Level 8 - Pour 2",,"site qa","level 8","tower","pour 2"
,,"Level 9 - Pour 1",,"site qa","pour 1","level 9","tower"
,,"Level 9 - Pour 2",,"site qa","level 9","tower","pour 2"
,,"Level 10 - Pour 1",,"level 10","site qa","pour 1","tower"
,,"Level 10 - Pour 2",,"level 10","site qa","tower","pour 2"
,,"Level 11 - Pour 1",,"site qa","pour 1","level 11","tower"
,,"Level 11 - Pour 2",,"site qa","level 11","tower","pour 2"
,,"Level 12 - Pour 1",,"site qa","level 12","pour 1","tower"
,,"Level 12 - Pour 2",,"site qa","level 12","tower","pour 2"
,,"Level 13 - Pour 1",,"site qa","pour 1","tower","level 13"
,,"Level 13 - Pour 2",,"site qa","tower","level 13","pour 2"
,,"Level 14 - Pour 1",,"site qa","pour 1","level 14","tower"
,,"Level 14 - Pour 2",,"site qa","level 14","tower","pour 2"
,,"Level 15 - Pour 1",,"level 15","site qa","pour 1","tower"
,,"Level 15 - Pour 2",,"level 15","site qa","tower","pour 2"
,,"Level 16 - Pour 1",,"level 16","site qa","pour 1","tower"
,,"Level 16 - Pour 2",,"level 16","site qa","tower","pour 2"
,,"Level 17 - Pour 1",,"site qa","level 17","pour 1","tower"
,,"Level 17 - Pour 2",,"site qa","level 17","tower","pour 2"
,,"Level 18 - Pour 1",,"level 18","site qa","pour 1","tower"
,,"Level 18 - Pour 2",,"level 18","site qa","tower","pour 2"
,,"Level 19 - Pour 1",,"site qa","pour 1","level 19","tower"
,,"Level 19 - Pour 2",,"site qa","level 19","tower","pour 2"
,,"Level 20 - Pour 1",,"site qa","level 20","pour 1","tower"
,,"Level 20 - Pour 2",,"site qa","level 20","tower","pour 2"
,,"Level 21 - Pour 1",,"level 21","site qa","pour 1","tower"
,,"Level 21 - Pour 2",,"level 21","site qa","tower","pour 2"
,,"Level 22 - Pour 1",,"site qa","pour 1","level 22","tower"
,,"Level 22 - Pour 2",,"site qa","level 22","tower","pour 2"
,,"Level 23 - Pour 1",,"site qa","level 23","pour 1","tower"
,,"Level 23 - Pour 2",,"site qa","level 23","tower","pour 2"
,,"Level 24 - Pour 1",,"site qa","pour 1","tower","level 24"
,,"Level 24 - Pour 2",,"site qa","tower","level 24","pour 2"
,,"Level 25 - Pour 1",,"site qa","pour 1","level 25","tower"
,,"Level 25 - Pour 2",,"site qa","level 25","tower","pour 2"
,,"Level 26 - Pour 1",,"level 26","site qa","pour 1","tower"
,,"Level 26 - Pour 2",,"level 26","site qa","tower","pour 2"
,,"Level 27 - Pour 1",,"level 27","site qa","pour 1","tower"
,,"Level 27 - Pour 2",,"level 27","site qa","tower","pour 2"
,,"Level 28 - Pour 1",,"site qa","level 28","pour 1","tower"
,,"Level 28 - Pour 2",,"site qa","level 28","tower","pour 2"
,,"Level 29/Roof","grouping","level 29/roof"
,,"Level 29/Roof",,"level 29/roof","site qa","tower"
,"Columns"
,,"Tendon installation as per drawings",,"interspan - levande epping","tendon installation as per approved drawings","pre pour / post pour"
,,"Anchor & dead-end setup",,"interspan - levande epping","anchor and dead-end setup","pre pour / post pour"
,,"Tendon chairing",,"tendon chairing","interspan - levande epping","pre pour / post pour"
,,"Grout hose installation",,"grout hose installation","interspan - levande epping","pre pour / post pour"
,,"Engineer inspect. mark review & closeout",,"interspan - levande epping","engineer inspection mark review and closeout","pre pour / post pour"
,,"Pour completed",,"pour completed","interspan - levande epping","pre pour / post pour"
,,"IR-01 (Interspan) Inspect. Report",,"interspan - levande epping","ir-01 (interspan) inspection report (to be uploaded as reference)","pre pour / post pour"
,,"TC-01 (Interspan) Pre pour Inspect.",,"tc-01 (interspan) pre pour inspection (to be uploaded as reference)","interspan - levande epping","pre pour / post pour"
,,"TC-02 (Interspan) Watching Concrete Pour",,"interspan - levande epping","tc-02 (interspan) watching concrete pour (to be uploaded as reference)","pre pour / post pour"
,,"Safe access for initial stressing",,"initial stressing","interspan - levande epping","safe access for initial stressing"
,,"Initial Stressing - Concrete strength",,"concrete strength (should be more than 7 mpa)","initial stressing","interspan - levande epping"
,,"Initial Stressing - Anchorage & strands",,"initial stressing","interspan - levande epping","anchorage and strands condition"
,,"Initial Stressing - Jack Calibration",,"initial stressing","interspan - levande epping","jack calibration, current"
,,"Initial stressing completed",,"initial stressing completed","initial stressing","interspan - levande epping"
,,"Initial Stressing - Concrete test results",,"initial stressing","interspan - levande epping","concrete test results (rcc) attach report"
,,"Safe access for final stressing",,"interspan - levande epping","final stressing","safe access for final stressing"
,,"Final Stressing - Concrete strength",,"interspan - levande epping","concrete strength (should be more than 22 mpa)","final stressing"
,,"Final Stressing - Anchorage & strands",,"interspan - levande epping","final stressing","anchorage and strands condition"
,,"Final Stressing - Jack Calibration",,"interspan - levande epping","final stressing","jack calibration, current"
,,"Final stressing completed",,"interspan - levande epping","final stressing completed","final stressing"
,,"Final Stressing - Concrete test results",,"interspan - levande epping","concrete test results (rcc)","final stressing"
,,"TC-03 (Interspan) Stressing Inspection",,"interspan - levande epping","final stressing","tc-03 (interspan) stressing inspection (to be uploaded as reference)"
,,"Safe access for grouting",,"interspan - levande epping","safe access for grouting","grouting"
,,"Anchor pockets cut & sealed",,"interspan - levande epping","anchor pockets cut and sealed","grouting"
,,"Grout hoses condition",,"grout hoses condition","interspan - levande epping","grouting"
,,"Grouting completed",,"grouting completed","interspan - levande epping","grouting"
,,"TC-05 – (Interspan) Grouting",,"tc-05 – (interspan) grouting (to be uploaded as reference)","interspan - levande epping","grouting"

"MF Structures - Lift Cores Progress"
,"Scope",,,"mf structures - levande epping"
,"Rows"
,,"Tower","grouping","tower"
,,"Basement 3",,"basement 3","site qa","lift cores","tower"
,,"Basement 2",,"basement 2","site qa","lift cores","tower"
,,"Basement 1",,"site qa","basement 1","lift cores","tower"
,,"Lower Ground",,"site qa","lift cores","lower ground","tower"
,,"Upper Ground",,"site qa","lift cores","upper ground","tower"
,,"Level 1",,"site qa","lift cores","level 1","tower"
,,"Level 2",,"site qa","lift cores","level 2","tower"
,,"Level 3",,"site qa","lift cores","level 3","tower"
,,"Level 4",,"level 4","site qa","lift cores","tower"
,,"Level 5",,"level 5","site qa","lift cores","tower"
,,"Level 6",,"level 6","site qa","lift cores","tower"
,,"Level 7",,"level 7","site qa","lift cores","tower"
,,"Level 8",,"site qa","level 8","lift cores","tower"
,,"Level 9",,"site qa","level 9","lift cores","tower"
,,"Level 10",,"level 10","site qa","lift cores","tower"
,,"Level 11",,"site qa","lift cores","level 11","tower"
,,"Level 12",,"site qa","level 12","lift cores","tower"
,,"Level 13",,"site qa","lift cores","level 13","tower"
,,"Level 14",,"site qa","lift cores","level 14","tower"
,,"Level 15",,"level 15","site qa","lift cores","tower"
,,"Level 16",,"level 16","site qa","lift cores","tower"
,,"Level 17",,"level 17","site qa","lift cores","tower"
,,"Level 18",,"level 18","site qa","lift cores","tower"
,,"Level 19",,"site qa","level 19","lift cores","tower"
,,"Level 20",,"site qa","level 20","lift cores","tower"
,,"Level 21",,"level 21","site qa","lift cores","tower"
,,"Level 22",,"site qa","lift cores","level 22","tower"
,,"Level 23",,"site qa","level 23","lift cores","tower"
,,"Level 24",,"site qa","lift cores","level 24","tower"
,,"Level 25",,"site qa","lift cores","level 25","tower"
,,"Level 26",,"level 26","site qa","lift cores","tower"
,,"Level 27",,"level 27","site qa","lift cores","tower"
,,"Level 28",,"level 28","site qa","lift cores","tower"
,,"Level 29",,"level 29","site qa","lift cores","tower"
,,"Roof Level",,"roof level","site qa","lift cores","tower"
,,"School","grouping","school"
,,"Lower Ground",,"site qa","school","lift cores","lower ground"
,,"Upper Ground",,"site qa","school","lift cores","upper ground"
,,"Level 1",,"site qa","school","lift cores","level 1"
,,"Level 2",,"site qa","school","lift cores","level 2"
,,"Level 3",,"site qa","school","lift cores","level 3"
,,"Level 4",,"level 4","site qa","school","lift cores"
,,"Parish","grouping","parish"
,,"Lower Ground",,"site qa","lift cores","parish","lower ground"
,,"Upper Ground",,"site qa","lift cores","parish","upper ground"
,,"Level 1",,"site qa","lift cores","level 1","parish"
,,"Level 2",,"site qa","lift cores","parish","level 2"
,,"Level 3",,"site qa","lift cores","parish","level 3"
,"Columns"
,,"Pre Pour",,"pre pour"
,,"Formwork",,"formwork"

"MF Structures - Stairs Progress"
,"Scope",,,"mf structures - levande epping"
,"Rows"
,,"Stair Core (Tower)","grouping","stair core (tower)"
,,"Basement 2",,"stair core (tower)","basement 2","site qa","stairs"
,,"Basement 1",,"stair core (tower)","site qa","basement 1","stairs"
,,"Lower Ground",,"stair core (tower)","site qa","stairs","lower ground"
,,"Upper Ground",,"stair core (tower)","site qa","upper ground","stairs"
,,"Level 1",,"stair core (tower)","site qa","level 1","stairs"
,,"Level 2",,"stair core (tower)","site qa","level 2","stairs"
,,"Level 3",,"stair core (tower)","site qa","stairs","level 3"
,,"Level 4",,"level 4","stair core (tower)","site qa","stairs"
,,"Level 5",,"stair core (tower)","level 5","site qa","stairs"
,,"Level 6",,"stair core (tower)","level 6","site qa","stairs"
,,"Level 7",,"stair core (tower)","level 7","site qa","stairs"
,,"Level 8",,"stair core (tower)","site qa","level 8","stairs"
,,"Level 9",,"stair core (tower)","site qa","level 9","stairs"
,,"Level 10",,"stair core (tower)","level 10","site qa","stairs"
,,"Level 11",,"stair core (tower)","site qa","level 11","stairs"
,,"Level 12",,"stair core (tower)","site qa","level 12","stairs"
,,"Level 13",,"stair core (tower)","site qa","stairs","level 13"
,,"Level 14",,"stair core (tower)","site qa","level 14","stairs"
,,"Level 15",,"stair core (tower)","level 15","site qa","stairs"
,,"Level 16",,"level 16","stair core (tower)","site qa","stairs"
,,"Level 17",,"stair core (tower)","level 17","site qa","stairs"
,,"Level 18",,"stair core (tower)","level 18","site qa","stairs"
,,"Level 19",,"stair core (tower)","site qa","level 19","stairs"
,,"Level 20",,"stair core (tower)","site qa","level 20","stairs"
,,"Level 21",,"stair core (tower)","level 21","site qa","stairs"
,,"Level 22",,"stair core (tower)","site qa","level 22","stairs"
,,"Level 23",,"stair core (tower)","site qa","level 23","stairs"
,,"Level 24",,"stair core (tower)","site qa","stairs","level 24"
,,"Level 25",,"stair core (tower)","site qa","level 25","stairs"
,,"Level 26",,"stair core (tower)","level 26","site qa","stairs"
,,"Level 27",,"level 27","stair core (tower)","site qa","stairs"
,,"Level 28",,"stair core (tower)","level 28","site qa","stairs"
,,"Level 29",,"stair core (tower)","level 29","site qa","stairs"
,,"Stair 04 (South West Stair)","grouping","stair 04 (south west stair)"
,,"Basement 2",,"basement 2","site qa","stair 04 (south west stair)","stairs"
,,"Basement 1",,"site qa","basement 1","stair 04 (south west stair)","stairs"
,,"Lower Ground",,"site qa","stair 04 (south west stair)","stairs","lower ground"
,,"Upper Ground",,"site qa","stair 04 (south west stair)","upper ground","stairs"
,,"Stair 05 (RAC Western Egress)","grouping","stair 05 (rac western egress)"
,,"Lower Ground",,"stair 05 (rac western egress)","site qa","stairs","lower ground"
,,"Upper Ground",,"stair 05 (rac western egress)","site qa","upper ground","stairs"
,,"Level 1",,"stair 05 (rac western egress)","site qa","level 1","stairs"
,,"Leverl 2",,"leverl 2","stair 05 (rac western egress)","site qa","stairs"
,,"Level 3",,"stair 05 (rac western egress)","site qa","stairs","level 3"
,,"Level 4",,"level 4","stair 05 (rac western egress)","site qa","stairs"
,,"Stair 06","grouping","stair 06"
,,"Basement 2",,"stair 06","basement 2","site qa","stairs"
,,"Basement 1",,"stair 06","site qa","basement 1","stairs"
,,"Lower Ground",,"stair 06","site qa","stairs","lower ground"
,,"Upper Ground",,"stair 06","site qa","upper ground","stairs"
,,"Level 1",,"stair 06","site qa","level 1","stairs"
,,"Level 2",,"stair 06","site qa","level 2","stairs"
,,"Level 3",,"stair 06","site qa","stairs","level 3"
,,"Level 4",,"level 4","stair 06","site qa","stairs"
,,"Stair 07 (Parish Core)","grouping","stair 07 (parish core)"
,,"Lower Ground Mezzanine",,"lower ground mezzanine","site qa","stair 07 (parish core)","stairs"
,,"Upper Ground Mezzanine",,"upper ground mezzanine","site qa","stair 07 (parish core)","stairs"
,,"Level 1",,"site qa","level 1","stair 07 (parish core)","stairs"
,,"Level 2",,"site qa","stair 07 (parish core)","level 2","stairs"
,,"Level 3",,"site qa","stair 07 (parish core)","stairs","level 3"
,,"Level 4",,"level 4","site qa","stair 07 (parish core)","stairs"
,,"Stair 08 (School Core)","grouping","stair 08 (school core)"
,,"Upper Ground",,"site qa","upper ground","stairs","stair 08 (school core)"
,,"Level 1",,"site qa","level 1","stairs","stair 08 (school core)"
,,"Level 2",,"site qa","level 2","stairs","stair 08 (school core)"
,,"Level 3",,"site qa","stairs","level 3","stair 08 (school core)"
,,"Level 4",,"level 4","site qa","stairs","stair 08 (school core)"
,,"External Stair 01","grouping","external stair 01"
,,"Pour 1",,"external stair 01","site qa","pour 1","stairs"
,,"Pour 1",,"external stair 02","site qa","pour 1","stairs"
,,"Pour 1",,"external stair 03","site qa","pour 1","stairs"
,,"Miscellaneous Stairs","grouping","miscellaneous stairs"
,,"Pour 1",,"site qa","pour 1","miscellaneous stairs","stairs"
,,"Pour 2",,"site qa","miscellaneous stairs","stairs","pour 2"
,,"Pour 3",,"site qa","pour 3","miscellaneous stairs","stairs"
,,"Pour 4",,"pour 4","site qa","miscellaneous stairs","stairs"
,,"Pour 5",,"pour 5","site qa","miscellaneous stairs","stairs"
,,"Pour 6",,"pour 6","site qa","miscellaneous stairs","stairs"
,,"Pour 7",,"pour 7","site qa","miscellaneous stairs","stairs"
,,"Pour 8",,"site qa","pour 8","miscellaneous stairs","stairs"
,"Columns"
,,"Pre Pour",,"mf structures - levande epping","pre pour"
,,"Formwork",,"mf structures - levande epping","formwork"

"MF Structures - B2, B1, LG & UG Progress"
,"Scope",,,"mf structures - levande epping"
,"Rows"
,,"Basement 2","grouping","basement 2"
,,"Pour 1",,"pour 1","basement 2","site qa"
,,"Pour 2",,"basement 2","site qa","pour 2"
,,"Pour 3",,"basement 2","pour 3","site qa"
,,"Pour 4",,"pour 4","basement 2","site qa"
,,"Pour 5",,"pour 5","basement 2","site qa"
,,"Pour 6",,"basement 2","pour 6","site qa"
,,"Pour 7",,"pour 7","basement 2","site qa"
,,"Pour 8",,"pour 8","basement 2","site qa"
,,"Pour 9",,"pour 9","basement 2","site qa"
,,"Pour 10",,"basement 2","site qa","pour 10"
,,"Pour 11",,"pour 11","basement 2","site qa"
,,"Pour 12",,"pour 12","basement 2","site qa"
,,"Pour 13",,"basement 2","pour 13","site qa"
,,"Basement 1","grouping","basement 1"
,,"Pour 1",,"pour 1","site qa","basement 1"
,,"Pour 2",,"site qa","basement 1","pour 2"
,,"Pour 3",,"pour 3","site qa","basement 1"
,,"Pour 4",,"pour 4","site qa","basement 1"
,,"Lower Ground","grouping","lower ground"
,,"Pour 1",,"pour 1","site qa","lower ground"
,,"Pour 2",,"site qa","pour 2","lower ground"
,,"Pour 3",,"pour 3","site qa","lower ground"
,,"Pour 4",,"pour 4","site qa","lower ground"
,,"Upper Ground","grouping","upper ground"
,,"Pour 1",,"pour 1","upper ground","site qa"
,,"Pour 2",,"upper ground","site qa","pour 2"
,,"Pour 3",,"pour 3","upper ground","site qa"
,,"Pour 4",,"pour 4","upper ground","site qa"
,"Columns"
,,"Pre Pour",,"mf structures - levande epping","pre pour"
,,"Formwork",,"mf structures - levande epping","formwork"

"MF Structures - School, Parish Hall, RAC, RL Progress"
,"Scope",,,"mf structures - levande epping"
,"Rows"
,,"School - Level 1","grouping","school - level 1"
,,"Pour 1",,"site qa","pour 1","school","level 1"
,,"School - Level 2","grouping","school - level 2"
,,"Pour 1",,"site qa","pour 1","school","level 2"
,,"Pour 2",,"site qa","school","level 2","pour 2"
,,"School - Level 3","grouping","school - level 3"
,,"Pour 1",,"site qa","pour 1","school","level 3"
,,"Pour 2",,"site qa","school","pour 2","level 3"
,,"School - Level 4","grouping","school - level 4"
,,"Pour 1",,"level 4","site qa","pour 1","school"
,,"Pour 2",,"level 4","site qa","school","pour 2"
,,"Parish Hall - Level 1","grouping","parish hall - level 1"
,,"Pour 1",,"parish hall","site qa","pour 1","level 1"
,,"Parish Hall - Level 2","grouping","parish hall - level 2"
,,"Pour 1",,"parish hall","site qa","pour 1","level 2"
,,"Pour 2",,"parish hall","site qa","level 2","pour 2"
,,"Parish Hall - Level 3","grouping","parish hall - level 3"
,,"Pour 1",,"parish hall","site qa","pour 1","level 3"
,,"Pour 2",,"parish hall","site qa","pour 2","level 3"
,,"Parish Hall - Level 4","grouping","parish hall - level 4"
,,"Pour 1",,"level 4","parish hall","site qa","pour 1"
,,"Pour 2",,"level 4","parish hall","site qa","pour 2"
,,"RAC (Residential Aged Care) - Level 1","grouping","rac (residential aged care) - level 1"
,,"Pour 1",,"site qa","pour 1","level 1","rac (residential aged care)"
,,"Pour 2",,"site qa","level 1","pour 2","rac (residential aged care)"
,,"RAC (Residential Aged Care) - Level 2","grouping","rac (residential aged care) - level 2"
,,"Pour 1",,"site qa","pour 1","level 2","rac (residential aged care)"
,,"Pour 2",,"site qa","level 2","pour 2","rac (residential aged care)"
,,"RAC (Residential Aged Care) - Level 3","grouping","rac (residential aged care) - level 3"
,,"Pour 1",,"site qa","pour 1","level 3","rac (residential aged care)"
,,"Pour 2",,"site qa","pour 2","level 3","rac (residential aged care)"
,,"RAC (Residential Aged Care) - evel 4","grouping","rac (residential aged care) - evel 4"
,,"Pour 1",,"level 4","site qa","pour 1","rac (residential aged care)"
,,"Pour 2",,"level 4","site qa","pour 2","rac (residential aged care)"
,,"RL (Retired Living) - Level 5","grouping","rl (retired living) - level 5"
,,"Pour 1",,"level 5","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 5","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 6","grouping","rl (retired living) - level 6"
,,"Pour 1",,"level 6","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 6","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 7","grouping","rl (retired living) - level 7"
,,"Pour 1",,"level 7","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 7","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 8","grouping","rl (retired living) - level 8"
,,"Pour 1",,"site qa","level 8","rl (retired living)","pour 1"
,,"Pour 2",,"site qa","level 8","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 9","grouping","rl (retired living) - level 9"
,,"Pour 1",,"site qa","rl (retired living)","pour 1","level 9"
,,"Pour 2",,"site qa","rl (retired living)","level 9","pour 2"
,,"RL (Retired Living) - Level 10","grouping","rl (retired living) - level 10"
,,"Pour 1",,"level 10","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 10","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 11","grouping","rl (retired living) - level 11"
,,"Pour 1",,"site qa","rl (retired living)","pour 1","level 11"
,,"Pour 2",,"site qa","rl (retired living)","level 11","pour 2"
,,"RL (Retired Living) - Level 12","grouping","rl (retired living) - level 12"
,,"Pour 1",,"site qa","rl (retired living)","pour 1","level 12"
,,"Pour 2",,"site qa","rl (retired living)","level 12","pour 2"
,,"RL (Retired Living) - Level 13","grouping","rl (retired living) - level 13"
,,"Pour 1",,"site qa","rl (retired living)","pour 1","level 13"
,,"Pour 2",,"site qa","rl (retired living)","pour 2","level 13"
,,"RL (Retired Living) - Level 14","grouping","rl (retired living) - level 14"
,,"Pour 1",,"site qa","rl (retired living)","pour 1","level 14"
,,"Pour 2",,"site qa","rl (retired living)","level 14","pour 2"
,,"RL (Retired Living) - Level 15","grouping","rl (retired living) - level 15"
,,"Pour 1",,"level 15","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 15","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 16","grouping","rl (retired living) - level 16"
,,"Pour 1",,"level 16","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 16","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 17","grouping","rl (retired living) - level 17"
,,"Pour 1",,"level 17","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 17","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 18","grouping","rl (retired living) - level 18"
,,"Pour 1",,"level 18","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 18","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 19","grouping","rl (retired living) - level 19"
,,"Pour 1",,"site qa","rl (retired living)","pour 1","level 19"
,,"Pour 2",,"site qa","rl (retired living)","level 19","pour 2"
,,"RL (Retired Living) - Level 20","grouping","rl (retired living) - level 20"
,,"Pour 1",,"site qa","level 20","rl (retired living)","pour 1"
,,"Pour 2",,"site qa","level 20","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 21","grouping","rl (retired living) - level 21"
,,"Pour 1",,"level 21","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 21","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 22","grouping","rl (retired living) - level 22"
,,"Pour 1",,"site qa","rl (retired living)","pour 1","level 22"
,,"Pour 2",,"site qa","rl (retired living)","level 22","pour 2"
,,"RL (Retired Living) - Level 23","grouping","rl (retired living) - level 23"
,,"Pour 1",,"site qa","rl (retired living)","pour 1","level 23"
,,"Pour 2",,"site qa","rl (retired living)","level 23","pour 2"
,,"RL (Retired Living) - Level 24","grouping","rl (retired living) - level 24"
,,"Pour 1",,"site qa","rl (retired living)","pour 1","level 24"
,,"Pour 2",,"site qa","rl (retired living)","pour 2","level 24"
,,"RL (Retired Living) - Level 25","grouping","rl (retired living) - level 25"
,,"Pour 1",,"site qa","rl (retired living)","pour 1","level 25"
,,"Pour 2",,"site qa","rl (retired living)","level 25","pour 2"
,,"RL (Retired Living) - Level 26","grouping","rl (retired living) - level 26"
,,"Pour 1",,"level 26","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 26","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 27","grouping","rl (retired living) - level 27"
,,"Pour 1",,"level 27","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 27","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 28","grouping","rl (retired living) - level 28"
,,"Pour 1",,"level 28","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 28","site qa","rl (retired living)","pour 2"
,,"RL (Retired Living) - Level 29","grouping","rl (retired living) - level 29"
,,"Pour 1",,"level 29","site qa","rl (retired living)","pour 1"
,,"Pour 2",,"level 29","site qa","rl (retired living)","pour 2"
,"Columns"
,,"Pre Pour",,"mf structures - levande epping","pre pour"
,,"Formwork",,"mf structures - levande epping","formwork"

"TSG - Stairs Progress"
,"Scope",,,"stairs","tsg - levande epping"
,"Rows"
,,"Stair Core (Tower)","grouping","stair core (tower)"
,,"Basement 2",,"stair core (tower)","basement 2","stairs"
,,"Basement 1",,"stair core (tower)","stairs","basement 1"
,,"Lower Ground",,"stair core (tower)","stairs","lower ground"
,,"Upper Ground",,"stair core (tower)","upper ground","stairs"
,,"Level 1",,"stair core (tower)","level 1","stairs"
,,"Level 2",,"stair core (tower)","level 2","stairs"
,,"Level 3",,"stair core (tower)","stairs","level 3"
,,"Level 4",,"stair core (tower)","level 4","stairs"
,,"Level 5",,"stair core (tower)","level 5","stairs"
,,"Level 6",,"stair core (tower)","level 6","stairs"
,,"Level 7",,"stair core (tower)","level 7","stairs"
,,"Level 8",,"stair core (tower)","level 8","stairs"
,,"Level 9",,"stair core (tower)","level 9","stairs"
,,"Level 10",,"stair core (tower)","level 10","stairs"
,,"Level 11",,"stair core (tower)","level 11","stairs"
,,"Level 12",,"stair core (tower)","level 12","stairs"
,,"Level 13",,"stair core (tower)","stairs","level 13"
,,"Level 14",,"stair core (tower)","level 14","stairs"
,,"Level 15",,"stair core (tower)","level 15","stairs"
,,"Level 16",,"stair core (tower)","level 16","stairs"
,,"Level 17",,"stair core (tower)","level 17","stairs"
,,"Level 18",,"stair core (tower)","level 18","stairs"
,,"Level 19",,"stair core (tower)","level 19","stairs"
,,"Level 20",,"stair core (tower)","stairs","level 20"
,,"Level 21",,"stair core (tower)","level 21","stairs"
,,"Level 22",,"stair core (tower)","level 22","stairs"
,,"Level 23",,"stair core (tower)","level 23","stairs"
,,"Level 24",,"stair core (tower)","stairs","level 24"
,,"Level 25",,"stair core (tower)","level 25","stairs"
,,"Level 26",,"stair core (tower)","level 26","stairs"
,,"Level 27",,"stair core (tower)","level 27","stairs"
,,"Level 28",,"stair core (tower)","level 28","stairs"
,,"Level 29",,"stair core (tower)","level 29","stairs"
,,"Stair 04 (South West Stair)","grouping","stair 04 (south west stair)"
,,"Basement 2",,"stair 04 (south west stair)","basement 2","stairs"
,,"Basement 1",,"stair 04 (south west stair)","stairs","basement 1"
,,"Lower Ground",,"stair 04 (south west stair)","stairs","lower ground"
,,"Upper Ground",,"stair 04 (south west stair)","upper ground","stairs"
,,"Stair 05 (RAC Western Egress)","grouping","stair 05 (rac western egress)"
,,"Lower Ground",,"stair 05 (rac western egress)","stairs","lower ground"
,,"Upper Ground",,"upper ground","stair 05 (rac western egress)","stairs"
,,"Level 1",,"level 1","stair 05 (rac western egress)","stairs"
,,"Level 2",,"level 2","stair 05 (rac western egress)","stairs"
,,"Level 3",,"stair 05 (rac western egress)","stairs","level 3"
,,"Level 4",,"level 4","stair 05 (rac western egress)","stairs"
,,"Stair 06","grouping","stair 06"
,,"Basement 2",,"stair 06","basement 2","stairs"
,,"Basement 1",,"stair 06","stairs","basement 1"
,,"Lower Ground",,"stair 06","stairs","lower ground"
,,"Upper Ground",,"stair 06","upper ground","stairs"
,,"Level 1",,"stair 06","level 1","stairs"
,,"Level 2",,"stair 06","level 2","stairs"
,,"Level 3",,"stair 06","stairs","level 3"
,,"Level 4",,"level 4","stair 06","stairs"
,,"Stair 07 (Parish Core)","grouping","stair 07 (parish core)"
,,"Lower Ground Mezzanine",,"lower ground mezzanine","stair 07 (parish core)","stairs"
,,"Upper Ground Mezzanine",,"upper ground mezzanine","stair 07 (parish core)","stairs"
,,"Level 1",,"stair 07 (parish core)","level 1","stairs"
,,"Level 2",,"stair 07 (parish core)","level 2","stairs"
,,"Level 3",,"stair 07 (parish core)","stairs","level 3"
